<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (8551 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7445400" minlon="11.4383200" maxlat="48.7471600" maxlon="11.4424400"/>
 <node id="89179986" visible="true" version="13" changeset="3911798" timestamp="2010-02-18T20:46:30Z" user="eHeiner" uid="235015" lat="48.7476389" lon="11.4425385"/>
 <node id="308905251" visible="true" version="2" changeset="640487" timestamp="2008-10-31T12:54:35Z" user="frabi" uid="42218" lat="48.7460301" lon="11.4427449"/>
 <node id="308905252" visible="true" version="2" changeset="640487" timestamp="2008-10-31T12:54:35Z" user="frabi" uid="42218" lat="48.7458716" lon="11.4420840"/>
 <node id="310452859" visible="true" version="3" changeset="9829089" timestamp="2011-11-14T21:32:42Z" user="Aleks-Berlin" uid="85218" lat="48.7474563" lon="11.4422037"/>
 <node id="310452860" visible="true" version="3" changeset="9829089" timestamp="2011-11-14T21:32:42Z" user="Aleks-Berlin" uid="85218" lat="48.7471365" lon="11.4409771"/>
 <node id="310452861" visible="true" version="3" changeset="9829089" timestamp="2011-11-14T21:32:42Z" user="Aleks-Berlin" uid="85218" lat="48.7468218" lon="11.4411658"/>
 <node id="310452862" visible="true" version="3" changeset="9829089" timestamp="2011-11-14T21:32:42Z" user="Aleks-Berlin" uid="85218" lat="48.7471416" lon="11.4423924"/>
 <node id="310453094" visible="true" version="5" changeset="59357709" timestamp="2018-05-29T06:20:55Z" user="osmapper111" uid="2383164" lat="48.7443892" lon="11.4397761"/>
 <node id="331038297" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7448518" lon="11.4433063"/>
 <node id="331038298" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7445709" lon="11.4420436"/>
 <node id="331038299" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7444740" lon="11.4418458"/>
 <node id="331038300" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7443573" lon="11.4417555"/>
 <node id="331038301" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7441867" lon="11.4417388"/>
 <node id="331038302" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7440368" lon="11.4417925"/>
 <node id="331038303" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7438973" lon="11.4419305"/>
 <node id="331038304" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7437629" lon="11.4421496"/>
 <node id="331038305" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7437029" lon="11.4424995"/>
 <node id="331038306" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7437567" lon="11.4428051"/>
 <node id="331038307" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7439662" lon="11.4436553"/>
 <node id="331038308" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:38Z" user="Fuss-im-Ohr" uid="59819" lat="48.7440674" lon="11.4438701"/>
 <node id="331038309" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7442335" lon="11.4439530"/>
 <node id="331038310" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:38Z" user="Fuss-im-Ohr" uid="59819" lat="48.7444110" lon="11.4439411"/>
 <node id="331038311" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:38Z" user="Fuss-im-Ohr" uid="59819" lat="48.7446084" lon="11.4438387"/>
 <node id="331038312" visible="true" version="2" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7447731" lon="11.4436491"/>
 <node id="349313936" visible="true" version="4" changeset="865705" timestamp="2009-03-28T15:35:00Z" user="frabi" uid="42218" lat="48.7472862" lon="11.4412161"/>
 <node id="366583276" visible="true" version="2" changeset="865705" timestamp="2009-03-28T15:35:03Z" user="frabi" uid="42218" lat="48.7453379" lon="11.4415105"/>
 <node id="366583279" visible="true" version="3" changeset="865705" timestamp="2009-03-28T15:35:16Z" user="frabi" uid="42218" lat="48.7453822" lon="11.4419873"/>
 <node id="366583281" visible="true" version="3" changeset="865705" timestamp="2009-03-28T15:35:16Z" user="frabi" uid="42218" lat="48.7457361" lon="11.4417848"/>
 <node id="366583294" visible="true" version="1" changeset="865705" timestamp="2009-03-28T15:35:03Z" user="frabi" uid="42218" lat="48.7453878" lon="11.4417040"/>
 <node id="366583296" visible="true" version="1" changeset="865705" timestamp="2009-03-28T15:35:04Z" user="frabi" uid="42218" lat="48.7453482" lon="11.4417641"/>
 <node id="366583299" visible="true" version="1" changeset="865705" timestamp="2009-03-28T15:35:04Z" user="frabi" uid="42218" lat="48.7453595" lon="11.4419014"/>
 <node id="366583303" visible="true" version="1" changeset="865705" timestamp="2009-03-28T15:35:04Z" user="frabi" uid="42218" lat="48.7454444" lon="11.4422190"/>
 <node id="366583306" visible="true" version="1" changeset="865705" timestamp="2009-03-28T15:35:04Z" user="frabi" uid="42218" lat="48.7457897" lon="11.4419959"/>
 <node id="366583311" visible="true" version="1" changeset="865705" timestamp="2009-03-28T15:35:04Z" user="frabi" uid="42218" lat="48.7456765" lon="11.4415495"/>
 <node id="366583585" visible="true" version="3" changeset="872976" timestamp="2009-03-31T17:07:41Z" user="Thomas8122" uid="86504" lat="48.7457953" lon="11.4413435"/>
 <node id="366583586" visible="true" version="2" changeset="872976" timestamp="2009-03-31T17:07:41Z" user="Thomas8122" uid="86504" lat="48.7462594" lon="11.4430687"/>
 <node id="366583587" visible="true" version="2" changeset="872976" timestamp="2009-03-31T17:07:41Z" user="Thomas8122" uid="86504" lat="48.7463952" lon="11.4430430"/>
 <node id="366583589" visible="true" version="2" changeset="872976" timestamp="2009-03-31T17:07:41Z" user="Thomas8122" uid="86504" lat="48.7467405" lon="11.4428542"/>
 <node id="366583590" visible="true" version="2" changeset="872976" timestamp="2009-03-31T17:07:41Z" user="Thomas8122" uid="86504" lat="48.7470801" lon="11.4426653"/>
 <node id="366583591" visible="true" version="2" changeset="872976" timestamp="2009-03-31T17:07:41Z" user="Thomas8122" uid="86504" lat="48.7469782" lon="11.4421160"/>
 <node id="366583592" visible="true" version="2" changeset="872976" timestamp="2009-03-31T17:07:41Z" user="Thomas8122" uid="86504" lat="48.7467178" lon="11.4411032"/>
 <node id="366583594" visible="true" version="2" changeset="872976" timestamp="2009-03-31T17:07:41Z" user="Thomas8122" uid="86504" lat="48.7466669" lon="11.4409144"/>
 <node id="366583596" visible="true" version="2" changeset="872976" timestamp="2009-03-31T17:07:41Z" user="Thomas8122" uid="86504" lat="48.7465481" lon="11.4409058"/>
 <node id="366583597" visible="true" version="2" changeset="872976" timestamp="2009-03-31T17:07:41Z" user="Thomas8122" uid="86504" lat="48.7459991" lon="11.4412062"/>
 <node id="366583759" visible="true" version="2" changeset="68172554" timestamp="2019-03-15T12:18:33Z" user="Aleks-Berlin" uid="85218" lat="48.7457334" lon="11.4414017"/>
 <node id="366583761" visible="true" version="2" changeset="68172554" timestamp="2019-03-15T12:18:33Z" user="Aleks-Berlin" uid="85218" lat="48.7452180" lon="11.4417226"/>
 <node id="366583763" visible="true" version="2" changeset="68172554" timestamp="2019-03-15T12:18:33Z" user="Aleks-Berlin" uid="85218" lat="48.7453765" lon="11.4423080"/>
 <node id="366583765" visible="true" version="2" changeset="68172554" timestamp="2019-03-15T12:18:33Z" user="Aleks-Berlin" uid="85218" lat="48.7458918" lon="11.4419871"/>
 <node id="465188420" visible="true" version="3" changeset="20741634" timestamp="2014-02-23T22:05:30Z" user="bigbug21" uid="15748" lat="48.7513642" lon="11.4348218">
  <tag k="railway" v="switch"/>
 </node>
 <node id="538872320" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:35Z" user="Fuss-im-Ohr" uid="59819" lat="48.7437303" lon="11.4422166"/>
 <node id="538872321" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:35Z" user="Fuss-im-Ohr" uid="59819" lat="48.7438292" lon="11.4420253"/>
 <node id="538872322" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7437941" lon="11.4420862"/>
 <node id="538872323" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7441131" lon="11.4417546"/>
 <node id="538872324" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7442752" lon="11.4417383"/>
 <node id="538872325" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7439652" lon="11.4418572"/>
 <node id="538872326" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7444228" lon="11.4417937"/>
 <node id="538872327" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7443174" lon="11.4417437"/>
 <node id="538872328" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7445304" lon="11.4419285"/>
 <node id="538872329" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7445526" lon="11.4419807"/>
 <node id="538872330" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7445046" lon="11.4418861"/>
 <node id="538872331" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7444494" lon="11.4418198"/>
 <node id="538872332" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7437059" lon="11.4423003"/>
 <node id="538872333" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7436966" lon="11.4423993"/>
 <node id="538872334" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7448393" lon="11.4431852"/>
 <node id="538872335" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7448402" lon="11.4434882"/>
 <node id="538872336" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7448121" lon="11.4435734"/>
 <node id="538872337" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7448510" lon="11.4434016"/>
 <node id="538872338" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7440113" lon="11.4437723"/>
 <node id="538872339" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7440378" lon="11.4438256"/>
 <node id="538872340" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7439877" lon="11.4437191"/>
 <node id="538872341" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7441475" lon="11.4439300"/>
 <node id="538872342" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7441920" lon="11.4439463"/>
 <node id="538872343" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7441081" lon="11.4439050"/>
 <node id="538872344" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7443239" lon="11.4439550"/>
 <node id="538872345" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:36Z" user="Fuss-im-Ohr" uid="59819" lat="48.7442802" lon="11.4439572"/>
 <node id="538872346" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7445117" lon="11.4439006"/>
 <node id="538872347" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7447029" lon="11.4437457"/>
 <node id="538872348" visible="true" version="1" changeset="2928672" timestamp="2009-10-23T11:52:37Z" user="Fuss-im-Ohr" uid="59819" lat="48.7446580" lon="11.4437941"/>
 <node id="613031510" visible="true" version="2" changeset="14723655" timestamp="2013-01-20T17:46:19Z" user="Patchi" uid="591881" lat="48.7435159" lon="11.4397400"/>
 <node id="613031511" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:50Z" user="soemisch" uid="2290263" lat="48.7432188" lon="11.4396882"/>
 <node id="613031513" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:50Z" user="soemisch" uid="2290263" lat="48.7429855" lon="11.4396119"/>
 <node id="613031516" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:50Z" user="soemisch" uid="2290263" lat="48.7426923" lon="11.4395187"/>
 <node id="613031532" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:50Z" user="soemisch" uid="2290263" lat="48.7447712" lon="11.4392714"/>
 <node id="613031535" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:50Z" user="soemisch" uid="2290263" lat="48.7445854" lon="11.4393705"/>
 <node id="613031536" visible="true" version="2" changeset="14723655" timestamp="2013-01-20T17:46:19Z" user="Patchi" uid="591881" lat="48.7443572" lon="11.4394690"/>
 <node id="613031543" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:50Z" user="soemisch" uid="2290263" lat="48.7452285" lon="11.4390138"/>
 <node id="613031546" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:50Z" user="soemisch" uid="2290263" lat="48.7450197" lon="11.4391030"/>
 <node id="613031549" visible="true" version="2" changeset="14723655" timestamp="2013-01-20T17:46:19Z" user="Patchi" uid="591881" lat="48.7440999" lon="11.4395738"/>
 <node id="613031551" visible="true" version="2" changeset="14723655" timestamp="2013-01-20T17:46:19Z" user="Patchi" uid="591881" lat="48.7437319" lon="11.4397141"/>
 <node id="613031608" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:50Z" user="soemisch" uid="2290263" lat="48.7475939" lon="11.4381181"/>
 <node id="613031610" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:50Z" user="soemisch" uid="2290263" lat="48.7473699" lon="11.4381937"/>
 <node id="613031613" visible="true" version="1" changeset="3611672" timestamp="2010-01-13T17:59:51Z" user="BurnyB" uid="83876" lat="48.7468635" lon="11.4384259"/>
 <node id="613031625" visible="true" version="2" changeset="11956591" timestamp="2012-06-20T09:43:47Z" user="ckol" uid="162465" lat="48.7482460" lon="11.4379829"/>
 <node id="613031642" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:50Z" user="soemisch" uid="2290263" lat="48.7479279" lon="11.4380503"/>
 <node id="613054536" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:52Z" user="BurnyB" uid="83876" lat="48.7492130" lon="11.4366871"/>
 <node id="613054540" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:52Z" user="BurnyB" uid="83876" lat="48.7497376" lon="11.4365907"/>
 <node id="613054542" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:52Z" user="BurnyB" uid="83876" lat="48.7495977" lon="11.4366015"/>
 <node id="613054543" visible="true" version="2" changeset="11956591" timestamp="2012-06-20T09:43:48Z" user="ckol" uid="162465" lat="48.7497500" lon="11.4363559"/>
 <node id="613054545" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:52Z" user="BurnyB" uid="83876" lat="48.7495212" lon="11.4365757"/>
 <node id="613054547" visible="true" version="2" changeset="11956591" timestamp="2012-06-20T09:43:48Z" user="ckol" uid="162465" lat="48.7497358" lon="11.4363073"/>
 <node id="613054548" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:52Z" user="BurnyB" uid="83876" lat="48.7494975" lon="11.4365002"/>
 <node id="613054567" visible="true" version="4" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7505220" lon="11.4354207">
  <tag k="railway" v="switch"/>
 </node>
 <node id="613054568" visible="true" version="3" changeset="20741634" timestamp="2014-02-23T22:05:33Z" user="bigbug21" uid="15748" lat="48.7503354" lon="11.4356780">
  <tag k="railway" v="switch"/>
 </node>
 <node id="613054577" visible="true" version="2" changeset="11956591" timestamp="2012-06-20T09:43:49Z" user="ckol" uid="162465" lat="48.7501721" lon="11.4359386"/>
 <node id="613054578" visible="true" version="2" changeset="11956591" timestamp="2012-06-20T09:43:49Z" user="ckol" uid="162465" lat="48.7499307" lon="11.4363268"/>
 <node id="613054579" visible="true" version="2" changeset="11956591" timestamp="2012-06-20T09:43:49Z" user="ckol" uid="162465" lat="48.7499046" lon="11.4362818"/>
 <node id="613054581" visible="true" version="3" changeset="20741634" timestamp="2014-02-23T22:05:33Z" user="bigbug21" uid="15748" lat="48.7501122" lon="11.4359602">
  <tag k="railway" v="switch"/>
 </node>
 <node id="613054587" visible="true" version="3" changeset="20741634" timestamp="2014-02-23T22:05:33Z" user="bigbug21" uid="15748" lat="48.7510355" lon="11.4350097">
  <tag k="railway" v="switch"/>
 </node>
 <node id="613054589" visible="true" version="3" changeset="20741634" timestamp="2014-02-23T22:05:33Z" user="bigbug21" uid="15748" lat="48.7507419" lon="11.4352176">
  <tag k="railway" v="switch"/>
 </node>
 <node id="613054590" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:53Z" user="BurnyB" uid="83876" lat="48.7469867" lon="11.4378054"/>
 <node id="613054642" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:54Z" user="BurnyB" uid="83876" lat="48.7472647" lon="11.4381081"/>
 <node id="613054643" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:54Z" user="BurnyB" uid="83876" lat="48.7472173" lon="11.4380650"/>
 <node id="613054644" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:54Z" user="BurnyB" uid="83876" lat="48.7471865" lon="11.4380110"/>
 <node id="613054645" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:54Z" user="BurnyB" uid="83876" lat="48.7471746" lon="11.4379463"/>
 <node id="613054646" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:54Z" user="BurnyB" uid="83876" lat="48.7471675" lon="11.4378816"/>
 <node id="613054647" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:54Z" user="BurnyB" uid="83876" lat="48.7471361" lon="11.4378162"/>
 <node id="613054649" visible="true" version="2" changeset="11956591" timestamp="2012-06-20T09:43:49Z" user="ckol" uid="162465" lat="48.7476251" lon="11.4380284"/>
 <node id="613054650" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:54Z" user="BurnyB" uid="83876" lat="48.7476488" lon="11.4377071"/>
 <node id="613054652" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7472752" lon="11.4381584"/>
 <node id="613054670" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7480821" lon="11.4374386"/>
 <node id="613054672" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7480655" lon="11.4373811"/>
 <node id="613054682" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7478625" lon="11.4376855"/>
 <node id="613054683" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7478237" lon="11.4375537"/>
 <node id="613054685" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7477881" lon="11.4375105"/>
 <node id="613054688" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7483933" lon="11.4376730"/>
 <node id="613054690" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7483435" lon="11.4376263"/>
 <node id="613054692" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7480946" lon="11.4375112"/>
 <node id="613054694" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7486944" lon="11.4373350"/>
 <node id="613054695" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7485047" lon="11.4374213"/>
 <node id="613054697" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7488983" lon="11.4374537"/>
 <node id="613054699" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7488509" lon="11.4374070"/>
 <node id="613054701" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7490571" lon="11.4371876"/>
 <node id="613054703" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7487774" lon="11.4373746"/>
 <node id="613054704" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7488580" lon="11.4372380"/>
 <node id="613054711" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:55Z" user="BurnyB" uid="83876" lat="48.7487157" lon="11.4375508"/>
 <node id="613054713" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:56Z" user="BurnyB" uid="83876" lat="48.7486873" lon="11.4374897"/>
 <node id="613054715" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:56Z" user="BurnyB" uid="83876" lat="48.7485758" lon="11.4374609"/>
 <node id="613054737" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:56Z" user="BurnyB" uid="83876" lat="48.7493606" lon="11.4370869"/>
 <node id="613054739" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:56Z" user="BurnyB" uid="83876" lat="48.7491211" lon="11.4372919"/>
 <node id="613054740" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:56Z" user="BurnyB" uid="83876" lat="48.7493250" lon="11.4370438"/>
 <node id="613054742" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:56Z" user="BurnyB" uid="83876" lat="48.7490856" lon="11.4372452"/>
 <node id="613054744" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:56Z" user="BurnyB" uid="83876" lat="48.7495289" lon="11.4367885"/>
 <node id="613054746" visible="true" version="1" changeset="3611953" timestamp="2010-01-13T18:38:56Z" user="BurnyB" uid="83876" lat="48.7492990" lon="11.4369719"/>
 <node id="613058044" visible="true" version="3" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7439176" lon="11.4389596"/>
 <node id="613058046" visible="true" version="3" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7439489" lon="11.4390178"/>
 <node id="613058048" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7439622" lon="11.4390850"/>
 <node id="613058050" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7439693" lon="11.4391418"/>
 <node id="613058053" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7439712" lon="11.4392109"/>
 <node id="613058055" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7439689" lon="11.4392734"/>
 <node id="613058058" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7439674" lon="11.4393476"/>
 <node id="613058061" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7439802" lon="11.4394251"/>
 <node id="613058065" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7455009" lon="11.4390874"/>
 <node id="613058068" visible="true" version="2" changeset="32515931" timestamp="2015-07-09T10:57:51Z" user="soemisch" uid="2290263" lat="48.7455186" lon="11.4391671"/>
